sentenceID,pred_label
118249,1.0
118250,0.0
118251,0.0
118252,1.0
118253,0.0
118254,0.0
118255,1.0
118256,1.0
118257,1.0
118258,0.0
118259,0.0
118260,0.0
118261,0.0
118262,1.0
118263,1.0
118264,0.0
118265,0.0
118266,0.0
118267,1.0
118268,1.0
118269,0.0
118270,0.0
118271,1.0
118272,0.0
118273,0.0
118274,1.0
118275,0.0
118276,0.0
118277,0.0
118278,0.0
118279,1.0
118280,0.0
118281,0.0
118282,0.0
118283,0.0
118284,0.0
118285,0.0
118286,0.0
118287,1.0
118288,0.0
118289,0.0
118290,1.0
118291,1.0
118292,1.0
118293,0.0
118294,0.0
118295,0.0
118296,0.0
118297,0.0
118298,0.0
118299,1.0
118300,0.0
118301,0.0
118302,0.0
118303,0.0
118304,0.0
118305,0.0
118306,0.0
118307,0.0
118308,0.0
118309,1.0
118310,0.0
118311,0.0
118312,0.0
118313,0.0
118314,0.0
118315,0.0
118316,0.0
118317,1.0
118318,0.0
118319,0.0
118320,1.0
118321,0.0
118322,1.0
118323,0.0
118324,0.0
118325,0.0
118326,0.0
118327,0.0
118328,0.0
118329,0.0
118330,1.0
118331,0.0
118332,1.0
118333,0.0
118334,0.0
118335,0.0
118336,0.0
118337,0.0
118338,0.0
118339,0.0
118340,1.0
118341,0.0
118342,0.0
118343,0.0
118344,0.0
118345,0.0
118346,0.0
118347,0.0
118348,0.0
118349,0.0
118350,0.0
118351,0.0
118352,0.0
118353,0.0
118354,0.0
118355,0.0
118356,0.0
118357,1.0
118358,0.0
118359,1.0
118360,0.0
118361,0.0
118362,1.0
118363,0.0
118364,1.0
118365,0.0
118366,1.0
118367,1.0
118368,0.0
118369,0.0
118370,0.0
118371,0.0
118372,0.0
118373,1.0
118374,0.0
118375,0.0
118376,0.0
118377,1.0
118378,0.0
118379,1.0
118380,1.0
118381,1.0
118382,0.0
118383,0.0
118384,0.0
118385,0.0
118386,0.0
118387,1.0
118388,0.0
118389,0.0
118390,1.0
118391,1.0
118392,1.0
118393,0.0
118394,0.0
118395,1.0
118396,0.0
118397,0.0
118398,0.0
118399,0.0
118400,0.0
118401,0.0
118402,0.0
118403,0.0
118404,0.0
118405,0.0
118406,0.0
118407,0.0
118408,0.0
118409,1.0
118410,0.0
118411,0.0
118412,0.0
118413,0.0
118414,0.0
118415,0.0
118416,0.0
118417,0.0
118418,0.0
118419,1.0
118420,1.0
118421,0.0
118422,0.0
118423,1.0
118424,0.0
118425,1.0
118426,0.0
118427,0.0
118428,0.0
118429,1.0
118430,0.0
118431,1.0
118432,1.0
118433,0.0
118434,0.0
118435,0.0
118436,0.0
118437,0.0
118438,0.0
118439,0.0
118440,1.0
118441,0.0
118442,0.0
118443,1.0
118444,0.0
118445,0.0
118446,1.0
118447,0.0
118448,0.0
118449,0.0
118450,0.0
118451,0.0
118452,0.0
118453,1.0
118454,0.0
118455,0.0
118456,1.0
118457,0.0
118458,0.0
118459,1.0
118460,1.0
118461,1.0
118462,0.0
118463,1.0
118464,0.0
118465,1.0
118466,0.0
118467,0.0
118468,1.0
118469,0.0
118470,0.0
118471,0.0
118472,0.0
118473,1.0
118474,0.0
118475,0.0
118476,1.0
118477,0.0
118478,1.0
118479,1.0
118480,0.0
118481,1.0
118482,0.0
118483,1.0
118484,1.0
118485,0.0
118486,1.0
118487,0.0
118488,0.0
118489,0.0
118490,0.0
118491,0.0
118492,0.0
118493,1.0
118494,0.0
118495,0.0
118496,0.0
118497,0.0
118498,0.0
118499,0.0
118500,0.0
118501,0.0
118502,0.0
118503,0.0
118504,0.0
118505,0.0
118506,1.0
118507,0.0
118508,0.0
118509,0.0
118510,1.0
118511,1.0
118512,0.0
118513,1.0
118514,0.0
118515,0.0
118516,0.0
118517,1.0
118518,0.0
118519,1.0
118520,1.0
118521,0.0
118522,0.0
118523,1.0
118524,0.0
118525,1.0
118526,0.0
118527,1.0
118528,0.0
118529,1.0
118530,0.0
118531,0.0
118532,0.0
118533,1.0
118534,0.0
118535,0.0
118536,0.0
118537,0.0
118538,0.0
118539,1.0
118540,0.0
118541,0.0
118542,0.0
118543,1.0
118544,1.0
118545,1.0
118546,0.0
118547,0.0
118548,0.0
118549,0.0
118550,0.0
118551,0.0
118552,0.0
118553,0.0
118554,1.0
118555,1.0
118556,0.0
118557,0.0
118558,0.0
118559,1.0
118560,0.0
118561,0.0
118562,0.0
118563,0.0
118564,0.0
118565,0.0
118566,0.0
118567,0.0
118568,0.0
118569,0.0
118570,0.0
118571,1.0
118572,1.0
118573,0.0
118574,0.0
118575,0.0
118576,0.0
118577,1.0
118578,1.0
118579,0.0
118580,0.0
118581,0.0
118582,0.0
118583,0.0
118584,1.0
118585,0.0
118586,1.0
118587,0.0
118588,0.0
118589,0.0
118590,0.0
118591,0.0
118592,0.0
118593,0.0
118594,0.0
118595,0.0
118596,1.0
118597,0.0
118598,1.0
118599,0.0
118600,0.0
118601,1.0
118602,0.0
118603,1.0
118604,1.0
118605,1.0
118606,0.0
118607,0.0
118608,1.0
118609,0.0
118610,0.0
118611,0.0
118612,1.0
118613,0.0
118614,0.0
118615,1.0
118616,1.0
118617,0.0
118618,0.0
118619,0.0
118620,0.0
118621,0.0
118622,0.0
118623,0.0
118624,0.0
118625,0.0
118626,0.0
118627,0.0
118628,0.0
118629,1.0
118630,0.0
118631,0.0
118632,0.0
118633,1.0
118634,1.0
118635,0.0
118636,0.0
118637,0.0
118638,0.0
118639,1.0
118640,1.0
118641,1.0
118642,0.0
118643,0.0
118644,0.0
118645,0.0
118646,0.0
118647,0.0
118648,0.0
118649,0.0
118650,0.0
118651,1.0
118652,0.0
118653,1.0
118654,0.0
118655,1.0
118656,0.0
118657,1.0
118658,0.0
118659,1.0
118660,0.0
118661,1.0
118662,0.0
118663,0.0
118664,0.0
118665,0.0
118666,0.0
118667,0.0
118668,0.0
118669,1.0
118670,1.0
118671,0.0
118672,0.0
118673,1.0
118674,0.0
118675,0.0
118676,0.0
118677,0.0
118678,1.0
118679,1.0
118680,0.0
118681,0.0
118682,0.0
118683,0.0
118684,0.0
118685,0.0
118686,0.0
118687,0.0
118688,0.0
118689,1.0
118690,0.0
118691,1.0
118692,0.0
118693,0.0
118694,0.0
118695,1.0
118696,0.0
118697,0.0
118698,0.0
118699,0.0
118700,0.0
118701,0.0
118702,0.0
118703,0.0
118704,1.0
118705,0.0
118706,0.0
118707,0.0
118708,0.0
118709,0.0
118710,0.0
118711,1.0
118712,0.0
118713,0.0
118714,1.0
118715,1.0
118716,0.0
118717,0.0
118718,0.0
118719,0.0
118720,0.0
118721,0.0
118722,0.0
118723,0.0
118724,0.0
118725,0.0
118726,1.0
118727,0.0
118728,0.0
118729,0.0
118730,0.0
118731,1.0
118732,0.0
118733,0.0
118734,1.0
118735,0.0
118736,0.0
118737,0.0
118738,1.0
118739,1.0
118740,0.0
118741,0.0
118742,0.0
118743,1.0
118744,1.0
118745,0.0
118746,1.0
118747,0.0
118748,0.0
118749,1.0
118750,0.0
118751,0.0
118752,0.0
118753,0.0
118754,0.0
118755,0.0
118756,0.0
118757,0.0
118758,1.0
118759,0.0
118760,1.0
118761,0.0
118762,0.0
118763,1.0
118764,0.0
118765,0.0
118766,0.0
118767,0.0
118768,0.0
118769,0.0
118770,0.0
118771,0.0
118772,1.0
118773,0.0
118774,0.0
118775,0.0
118776,0.0
118777,0.0
118778,1.0
118779,0.0
118780,0.0
118781,0.0
118782,1.0
118783,0.0
118784,0.0
118785,0.0
118786,0.0
118787,1.0
118788,0.0
118789,0.0
118790,0.0
118791,0.0
118792,1.0
118793,0.0
118794,0.0
118795,1.0
118796,1.0
118797,0.0
118798,1.0
118799,0.0
118800,0.0
118801,0.0
118802,1.0
118803,0.0
118804,0.0
118805,0.0
118806,0.0
118807,0.0
118808,0.0
118809,0.0
118810,0.0
118811,1.0
118812,1.0
118813,1.0
118814,1.0
118815,0.0
118816,0.0
118817,0.0
118818,0.0
118819,0.0
118820,0.0
118821,0.0
118822,0.0
118823,0.0
118824,1.0
118825,0.0
118826,0.0
118827,0.0
118828,1.0
118829,1.0
118830,0.0
118831,1.0
118832,1.0
118833,0.0
118834,0.0
118835,0.0
118836,0.0
118837,0.0
118838,0.0
118839,0.0
118840,0.0
118841,0.0
118842,0.0
118843,0.0
118844,1.0
118845,1.0
118846,0.0
118847,0.0
118848,0.0
118849,1.0
118850,0.0
118851,0.0
118852,1.0
118853,0.0
118854,0.0
118855,0.0
118856,0.0
118857,1.0
118858,0.0
118859,0.0
118860,0.0
118861,0.0
118862,0.0
118863,0.0
118864,0.0
118865,1.0
118866,0.0
118867,0.0
118868,0.0
118869,0.0
118870,0.0
118871,0.0
118872,0.0
118873,1.0
118874,1.0
118875,1.0
118876,1.0
118877,0.0
118878,0.0
118879,0.0
118880,0.0
118881,0.0
118882,1.0
118883,1.0
118884,0.0
118885,0.0
118886,1.0
118887,0.0
118888,0.0
118889,1.0
118890,1.0
118891,1.0
118892,0.0
118893,0.0
118894,0.0
118895,1.0
118896,0.0
118897,0.0
118898,0.0
118899,0.0
118900,1.0
118901,0.0
118902,0.0
118903,0.0
118904,0.0
118905,1.0
118906,0.0
118907,0.0
118908,1.0
118909,1.0
118910,0.0
118911,0.0
118912,0.0
118913,0.0
118914,0.0
118915,1.0
118916,1.0
118917,0.0
118918,1.0
118919,0.0
118920,1.0
118921,0.0
118922,0.0
118923,0.0
118924,0.0
118925,1.0
118926,0.0
118927,0.0
118928,1.0
118929,0.0
118930,0.0
118931,0.0
118932,1.0
118933,0.0
118934,0.0
118935,0.0
118936,0.0
118937,1.0
118938,1.0
118939,1.0
118940,1.0
118941,0.0
118942,1.0
118943,0.0
118944,0.0
118945,1.0
118946,1.0
118947,0.0
118948,0.0
118949,1.0
118950,0.0
118951,0.0
118952,0.0
118953,0.0
118954,0.0
118955,0.0
118956,0.0
118957,1.0
118958,0.0
118959,1.0
118960,1.0
118961,0.0
118962,0.0
118963,0.0
118964,1.0
118965,0.0
118966,1.0
118967,0.0
118968,0.0
118969,1.0
118970,0.0
118971,0.0
118972,1.0
118973,0.0
118974,0.0
118975,0.0
118976,0.0
118977,0.0
118978,0.0
118979,1.0
118980,0.0
118981,1.0
118982,1.0
118983,0.0
118984,0.0
118985,0.0
118986,0.0
118987,0.0
118988,1.0
118989,0.0
118990,0.0
118991,0.0
118992,0.0
118993,1.0
118994,0.0
118995,0.0
118996,0.0
118997,0.0
118998,0.0
118999,1.0
119000,0.0
119001,0.0
119002,0.0
119003,0.0
119004,0.0
119005,1.0
119006,1.0
119007,1.0
119008,1.0
119009,0.0
119010,0.0
119011,0.0
119012,1.0
119013,0.0
119014,1.0
119015,0.0
119016,1.0
119017,0.0
119018,0.0
119019,1.0
119020,0.0
119021,1.0
119022,0.0
119023,0.0
119024,0.0
119025,0.0
119026,0.0
119027,0.0
119028,0.0
119029,0.0
119030,0.0
119031,0.0
119032,0.0
119033,0.0
119034,1.0
119035,0.0
119036,1.0
119037,1.0
119038,0.0
119039,0.0
119040,0.0
119041,0.0
119042,0.0
119043,0.0
119044,0.0
119045,0.0
119046,0.0
119047,0.0
119048,1.0
119049,1.0
119050,1.0
119051,0.0
119052,0.0
119053,0.0
119054,1.0
119055,0.0
119056,0.0
119057,0.0
119058,1.0
119059,0.0
119060,0.0
119061,0.0
119062,0.0
119063,0.0
119064,0.0
119065,0.0
119066,0.0
119067,1.0
119068,0.0
119069,0.0
119070,1.0
119071,0.0
119072,1.0
119073,0.0
119074,0.0
119075,1.0
119076,1.0
119077,1.0
119078,0.0
119079,1.0
119080,0.0
119081,0.0
119082,1.0
119083,1.0
119084,0.0
119085,0.0
119086,0.0
119087,1.0
119088,1.0
119089,0.0
119090,0.0
119091,0.0
119092,1.0
119093,0.0
119094,1.0
119095,0.0
119096,1.0
119097,0.0
119098,0.0
119099,0.0
119100,1.0
119101,0.0
119102,0.0
119103,0.0
119104,0.0
119105,0.0
119106,0.0
119107,0.0
119108,0.0
119109,1.0
119110,0.0
119111,0.0
119112,1.0
119113,0.0
119114,1.0
119115,0.0
119116,0.0
119117,0.0
119118,0.0
119119,1.0
119120,0.0
119121,1.0
119122,1.0
119123,0.0
119124,1.0
119125,1.0
119126,1.0
119127,0.0
119128,1.0
119129,0.0
119130,0.0
119131,0.0
119132,0.0
119133,0.0
119134,1.0
119135,0.0
119136,0.0
119137,1.0
119138,0.0
119139,0.0
119140,0.0
119141,1.0
119142,0.0
119143,1.0
119144,0.0
119145,0.0
119146,0.0
119147,1.0
119148,0.0
119149,0.0
119150,0.0
119151,1.0
119152,0.0
119153,0.0
119154,0.0
119155,1.0
119156,0.0
119157,0.0
119158,0.0
119159,1.0
119160,0.0
119161,1.0
119162,0.0
119163,0.0
119164,1.0
119165,0.0
119166,0.0
119167,1.0
119168,0.0
119169,0.0
119170,1.0
119171,1.0
119172,0.0
119173,1.0
119174,0.0
119175,0.0
119176,0.0
119177,1.0
119178,1.0
119179,0.0
119180,0.0
119181,1.0
119182,0.0
119183,0.0
119184,0.0
119185,1.0
119186,0.0
119187,0.0
119188,0.0
119189,0.0
119190,0.0
119191,0.0
119192,0.0
119193,0.0
119194,1.0
119195,0.0
119196,1.0
119197,0.0
119198,0.0
119199,0.0
119200,0.0
119201,0.0
119202,0.0
119203,0.0
119204,0.0
119205,1.0
119206,0.0
119207,0.0
119208,0.0
119209,0.0
119210,0.0
119211,0.0
119212,0.0
119213,1.0
119214,0.0
119215,0.0
119216,0.0
119217,0.0
119218,0.0
119219,0.0
119220,0.0
119221,1.0
119222,1.0
119223,0.0
119224,0.0
119225,0.0
119226,0.0
119227,0.0
119228,0.0
119229,1.0
119230,0.0
119231,1.0
119232,0.0
119233,0.0
119234,0.0
119235,1.0
119236,0.0
119237,1.0
119238,0.0
119239,1.0
119240,0.0
119241,0.0
119242,0.0
119243,1.0
119244,0.0
119245,1.0
119246,0.0
119247,0.0
119248,1.0
119249,1.0
119250,1.0
119251,1.0
119252,0.0
119253,1.0
119254,0.0
119255,0.0
119256,0.0
119257,0.0
119258,0.0
119259,0.0
119260,0.0
119261,0.0
119262,1.0
119263,0.0
119264,1.0
119265,0.0
119266,0.0
119267,0.0
119268,0.0
119269,0.0
119270,1.0
119271,0.0
119272,1.0
119273,0.0
119274,1.0
119275,1.0
119276,0.0
119277,1.0
119278,1.0
119279,0.0
119280,0.0
119281,0.0
119282,1.0
119283,1.0
119284,0.0
119285,0.0
119286,0.0
119287,0.0
119288,0.0
119289,0.0
119290,0.0
119291,0.0
119292,0.0
119293,1.0
119294,0.0
119295,0.0
119296,0.0
119297,1.0
119298,0.0
119299,0.0
119300,0.0
119301,0.0
119302,1.0
119303,1.0
119304,0.0
119305,0.0
119306,1.0
119307,1.0
119308,1.0
119309,0.0
119310,1.0
119311,0.0
119312,0.0
119313,0.0
119314,1.0
119315,0.0
119316,0.0
119317,0.0
119318,1.0
119319,0.0
119320,0.0
119321,0.0
119322,0.0
119323,1.0
119324,0.0
119325,0.0
119326,1.0
119327,0.0
119328,0.0
119329,0.0
119330,0.0
119331,0.0
119332,1.0
119333,1.0
119334,1.0
119335,0.0
119336,0.0
119337,0.0
119338,0.0
119339,0.0
119340,0.0
119341,0.0
119342,1.0
119343,0.0
119344,1.0
119345,1.0
119346,0.0
119347,0.0
119348,0.0
119349,0.0
119350,0.0
119351,0.0
119352,1.0
119353,0.0
119354,0.0
119355,0.0
119356,0.0
119357,1.0
119358,0.0
119359,0.0
119360,0.0
119361,0.0
119362,0.0
119363,1.0
119364,1.0
119365,1.0
119366,0.0
119367,0.0
119368,1.0
119369,1.0
119370,0.0
119371,1.0
119372,0.0
119373,0.0
119374,0.0
119375,0.0
119376,1.0
119377,0.0
119378,1.0
119379,0.0
119380,0.0
119381,0.0
119382,0.0
119383,0.0
119384,1.0
119385,0.0
119386,0.0
119387,0.0
119388,0.0
119389,0.0
119390,0.0
119391,0.0
119392,1.0
119393,1.0
119394,0.0
119395,0.0
119396,0.0
119397,1.0
119398,0.0
119399,0.0
119400,1.0
119401,1.0
119402,1.0
119403,0.0
119404,0.0
119405,0.0
119406,0.0
119407,0.0
119408,0.0
119409,0.0
119410,0.0
119411,0.0
119412,0.0
119413,1.0
119414,0.0
119415,0.0
119416,0.0
119417,0.0
119418,0.0
119419,0.0
119420,0.0
119421,0.0
119422,1.0
119423,1.0
119424,0.0
119425,0.0
119426,1.0
119427,0.0
119428,1.0
119429,0.0
119430,1.0
119431,0.0
119432,0.0
119433,1.0
119434,0.0
119435,0.0
119436,0.0
119437,0.0
119438,1.0
119439,0.0
119440,0.0
119441,0.0
119442,0.0
119443,0.0
119444,0.0
119445,0.0
119446,1.0
119447,1.0
119448,0.0
119449,0.0
119450,0.0
119451,1.0
119452,1.0
119453,0.0
119454,1.0
119455,0.0
119456,0.0
119457,0.0
119458,1.0
119459,0.0
119460,0.0
119461,0.0
119462,0.0
119463,0.0
119464,1.0
119465,0.0
119466,0.0
119467,0.0
119468,0.0
119469,1.0
119470,0.0
119471,0.0
119472,0.0
119473,1.0
119474,0.0
119475,0.0
119476,1.0
119477,1.0
119478,0.0
119479,0.0
119480,0.0
119481,0.0
119482,0.0
119483,1.0
119484,0.0
119485,0.0
119486,0.0
119487,1.0
119488,0.0
119489,0.0
119490,0.0
119491,0.0
119492,1.0
119493,1.0
119494,0.0
119495,0.0
119496,0.0
119497,1.0
119498,1.0
119499,1.0
119500,0.0
119501,1.0
119502,0.0
119503,0.0
119504,1.0
119505,1.0
119506,1.0
119507,0.0
119508,0.0
119509,1.0
119510,0.0
119511,0.0
119512,1.0
119513,0.0
119514,0.0
119515,0.0
119516,0.0
119517,1.0
119518,0.0
119519,0.0
119520,0.0
119521,0.0
119522,0.0
119523,1.0
119524,0.0
119525,0.0
119526,1.0
119527,0.0
119528,0.0
119529,0.0
119530,1.0
119531,0.0
119532,0.0
119533,0.0
119534,1.0
119535,0.0
119536,0.0
119537,0.0
119538,0.0
119539,0.0
119540,0.0
119541,1.0
119542,0.0
119543,1.0
119544,1.0
119545,0.0
119546,1.0
119547,0.0
119548,0.0
119549,0.0
119550,0.0
119551,0.0
119552,0.0
119553,0.0
119554,0.0
119555,0.0
119556,0.0
119557,0.0
119558,0.0
119559,1.0
119560,1.0
119561,0.0
119562,0.0
119563,0.0
119564,1.0
119565,1.0
119566,0.0
119567,1.0
119568,0.0
119569,0.0
119570,0.0
119571,0.0
119572,0.0
119573,0.0
119574,1.0
119575,1.0
119576,0.0
119577,0.0
119578,0.0
119579,1.0
119580,1.0
119581,1.0
119582,0.0
119583,1.0
119584,1.0
119585,0.0
119586,1.0
119587,0.0
119588,0.0
119589,1.0
119590,0.0
119591,0.0
119592,0.0
119593,0.0
119594,0.0
119595,0.0
119596,0.0
119597,1.0
119598,0.0
119599,0.0
119600,1.0
119601,1.0
119602,1.0
119603,1.0
119604,1.0
119605,0.0
119606,1.0
119607,1.0
119608,1.0
119609,0.0
119610,1.0
119611,1.0
119612,1.0
119613,0.0
119614,1.0
119615,1.0
119616,1.0
119617,1.0
119618,1.0
119619,0.0
119620,1.0
119621,0.0
119622,0.0
119623,1.0
119624,0.0
119625,1.0
119626,1.0
119627,1.0
119628,1.0
119629,1.0
119630,1.0
119631,1.0
119632,0.0
119633,1.0
119634,0.0
119635,1.0
119636,0.0
119637,0.0
119638,0.0
119639,0.0
119640,1.0
119641,1.0
119642,1.0
119643,1.0
119644,0.0
119645,1.0
119646,1.0
119647,0.0
119648,1.0
119649,1.0
119650,1.0
119651,0.0
119652,0.0
119653,0.0
119654,0.0
119655,0.0
119656,0.0
119657,1.0
119658,0.0
119659,1.0
119660,1.0
119661,1.0
119662,0.0
119663,0.0
119664,1.0
119665,1.0
119666,0.0
119667,0.0
119668,1.0
119669,0.0
119670,0.0
119671,0.0
119672,1.0
119673,0.0
119674,0.0
119675,0.0
119676,0.0
119677,0.0
119678,0.0
119679,1.0
119680,0.0
119681,1.0
119682,0.0
119683,1.0
119684,0.0
119685,0.0
119686,0.0
119687,0.0
119688,0.0
119689,0.0
119690,1.0
119691,0.0
119692,0.0
119693,0.0
119694,1.0
119695,0.0
119696,0.0
119697,0.0
119698,0.0
119699,0.0
119700,0.0
119701,0.0
119702,0.0
119703,0.0
119704,0.0
119705,0.0
119706,0.0
119707,1.0
119708,0.0
119709,1.0
119710,1.0
119711,1.0
119712,0.0
119713,0.0
119714,0.0
119715,0.0
119716,0.0
119717,0.0
119718,0.0
119719,0.0
119720,1.0
119721,0.0
119722,1.0
119723,0.0
119724,0.0
119725,0.0
119726,0.0
119727,0.0
119728,1.0
119729,1.0
119730,0.0
119731,0.0
119732,1.0
119733,0.0
119734,0.0
119735,0.0
119736,0.0
119737,0.0
119738,1.0
119739,0.0
119740,1.0
119741,0.0
119742,1.0
119743,0.0
119744,0.0
119745,0.0
119746,1.0
119747,1.0
119748,0.0
119749,0.0
119750,0.0
119751,0.0
119752,0.0
119753,1.0
119754,0.0
119755,0.0
119756,0.0
119757,0.0
119758,0.0
119759,0.0
119760,0.0
119761,0.0
119762,0.0
119763,0.0
119764,0.0
119765,0.0
119766,0.0
119767,0.0
119768,0.0
119769,0.0
119770,1.0
119771,0.0
119772,0.0
119773,0.0
119774,0.0
119775,0.0
119776,0.0
119777,0.0
119778,0.0
119779,0.0
119780,1.0
119781,0.0
119782,1.0
119783,0.0
119784,0.0
119785,0.0
119786,0.0
119787,0.0
119788,1.0
119789,0.0
119790,0.0
119791,1.0
119792,0.0
119793,0.0
119794,1.0
119795,1.0
119796,1.0
119797,0.0
119798,0.0
119799,1.0
119800,0.0
119801,1.0
119802,0.0
119803,1.0
119804,0.0
119805,1.0
119806,0.0
119807,0.0
119808,0.0
119809,0.0
119810,0.0
119811,0.0
119812,0.0
119813,0.0
119814,1.0
119815,1.0
119816,0.0
119817,0.0
119818,0.0
119819,0.0
119820,0.0
119821,0.0
119822,1.0
119823,0.0
119824,0.0
119825,0.0
119826,0.0
119827,1.0
119828,0.0
119829,1.0
119830,0.0
119831,1.0
119832,0.0
119833,0.0
119834,1.0
119835,1.0
119836,1.0
119837,0.0
119838,0.0
119839,0.0
119840,1.0
119841,1.0
119842,0.0
119843,0.0
119844,0.0
119845,0.0
119846,0.0
119847,0.0
119848,1.0
119849,1.0
119850,0.0
119851,0.0
119852,0.0
119853,0.0
119854,0.0
119855,1.0
119856,0.0
119857,0.0
119858,0.0
119859,0.0
119860,0.0
119861,0.0
119862,0.0
119863,0.0
119864,0.0
119865,0.0
119866,1.0
119867,0.0
119868,0.0
119869,0.0
119870,0.0
119871,0.0
119872,0.0
119873,0.0
119874,1.0
119875,0.0
119876,1.0
119877,0.0
119878,0.0
119879,1.0
119880,0.0
119881,0.0
119882,0.0
119883,0.0
119884,0.0
119885,0.0
119886,0.0
119887,0.0
119888,0.0
119889,0.0
119890,0.0
119891,0.0
119892,1.0
119893,0.0
119894,1.0
119895,0.0
119896,0.0
119897,0.0
119898,0.0
119899,0.0
119900,0.0
119901,1.0
119902,0.0
119903,0.0
119904,0.0
119905,1.0
119906,0.0
119907,0.0
119908,0.0
119909,0.0
119910,0.0
119911,1.0
119912,1.0
119913,1.0
119914,0.0
119915,1.0
119916,0.0
119917,0.0
119918,0.0
119919,0.0
119920,1.0
119921,0.0
119922,0.0
119923,1.0
119924,0.0
119925,1.0
119926,1.0
119927,0.0
119928,1.0
119929,1.0
119930,0.0
119931,0.0
119932,1.0
119933,0.0
119934,0.0
119935,0.0
119936,0.0
119937,0.0
119938,1.0
119939,0.0
119940,0.0
119941,1.0
119942,0.0
119943,0.0
119944,0.0
119945,1.0
119946,0.0
119947,0.0
119948,0.0
119949,0.0
119950,0.0
119951,0.0
119952,0.0
119953,0.0
119954,0.0
119955,0.0
119956,0.0
119957,1.0
119958,0.0
119959,1.0
119960,0.0
119961,0.0
119962,0.0
119963,0.0
119964,1.0
119965,0.0
119966,1.0
119967,0.0
119968,0.0
119969,1.0
119970,0.0
119971,1.0
119972,1.0
119973,0.0
119974,0.0
119975,0.0
119976,0.0
119977,0.0
119978,1.0
119979,1.0
119980,1.0
119981,1.0
119982,0.0
119983,1.0
119984,0.0
119985,0.0
119986,1.0
119987,0.0
119988,0.0
119989,0.0
119990,0.0
119991,1.0
119992,0.0
119993,1.0
119994,1.0
119995,0.0
119996,0.0
119997,0.0
119998,1.0
119999,0.0
